日期	場次	班次	長度	分數範圍	場地	賽道	名次	馬號	馬名	騎師	練馬師	實際負磅	排位體重	檔位	頭馬距離	沿途走位	完成時間	獨贏賠率	熱門	投注	皇牌	配備	操練	地點  度地儀	P賠率	P賠率2	P賠率3	Queue賠率	PQ賠率	PQ賠率2 PQ賠率3
2019/10/12	6	第四班	1200米	(60-40)	好地	全天候跑道	7	5	快利(A006)	史卓豐	高伯新	126	1193	10	4-3/4	11 5 7	1:09.85	15	-	-	+ 1	B/H		沙田	2.71							
2019/10/12	6	第四班	1200米	(60-40)	好地	全天候跑道	8	11	常山耆寶(A275)	何澤堯	文家良	116	1043	7	5-1/2	9 7 8	1:09.97	36	-	-	+ 1	P		沙田	2.71							
2019/10/12	6	第四班	1200米	(60-40)	好地	全天候跑道	9	3	同盟力量(C036)	陳嘉熙	姚本輝	118	1239	9	6-3/4	1 1 9	1:10.18	13	-	-	+ 1	CP-/B1		沙田	2.71							
2019/10/12	6	第四班	1200米	(60-40)	好地	全天候跑道	10	8	二話不說(C134)	潘明輝	葉楚航	118	1084	4	8-1/2	7 6 10	1:10.44	13	-	-	* 1	H		沙田	2.71							
2019/10/12	6	第四班	1200米	(60-40)	好地	全天候跑道	11	10	笑春風(A011)	楊明綸	丁冠豪	117	1109	6	8-3/4	6 12 11	1:10.50	20	-	-	* 1	B		沙田	2.71							
2019/10/12	6	第四班	1200米	(60-40)	好地	全天候跑道	12	6	金湶德(A427)	希威森	霍利時	125	1072	3	28-1/4	8 11 12	1:13.60	30	-	-	+ 1	B		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	1	7	陸寶(B153)	楊明綸	告東尼	118	972	2	-	8 8 7 5 1	1:45.98	12	-	-	3	H/PC/TT		沙田	2.71	33.5			601.5	156.5	78.0	
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	2	8	天池怪俠(B350)	史卓豐	蘇偉賢	118	1140	5	1/2	10 10 9 7 2	1:46.06	11	-	-	1	H		沙田	2.71		27.0		601.5	156.5		59.0
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	3	11	將耀(C429)	莫雷拉	告東尼	115	1075	6	1	2 3 3 3 3	1:46.13	4	2nd Hot	-	1	H/TT		沙田	2.71			16.0			78.0	59.0
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	4	6	繽紛遊戲(C013)	李寶利	羅富全	118	1084	1	1-1/4	6 5 5 4 4	1:46.19	43	-	-	3	B		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	5	3	協霸神駒(B405)	潘頓	沈集成	130	1056	4	2	9 9 10 10 5	1:46.29	1.9	1st Hot	-	1	SR/TT		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	6	10	傑彩繽紛(B457)	希威森	蔡約翰	116	1035	8	2-1/4	11 11 11 11 6	1:46.35	42	-	-	1	B		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	7	1	幸福分享(A409)	何澤堯	呂健威	133	994	3	4-3/4	5 6 6 9 7	1:46.75	24	-	-	1	H		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	8	9	美麗經典(C049)	利敬國	約翰摩亞	117	1116	10	5	7 7 8 8 8	1:46.77	23	-	-	1	B		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	9	5	勁無比(B034)	田泰安	羅富全	120	1095	7	6-1/4	3 4 4 6 9	1:46.97	16	-	-	2	V		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	10	4	喜蓮騏星(C165)	巫顯東	告東尼	118	1039	11	7-1/4	4 1 1 1 10	1:47.13	23	-	-	2	XB/TT		沙田	2.71							
2019/10/12	7	第二班	1800米	(105-80)	好地至快地	草地 - "C" 賽道	11	2	妙算達人(B224)	薛恩	羅富全	131	1260	9	9-3/4	1 2 2 2 11	1:47.55	20	-	-	1	B-/V2/TT		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	1	11	美麗日子(B076)	莫雷拉	容天鵬	120	1146	13	-	2 3 2 1	1:33.87	2.4	1st Hot	-	1	B/H		沙田	2.71	12.5			57.0	26.0	55.5	
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	2	3	全才(B213)	潘頓	羅富全	130	1060	1	1/2	6 8 7 2	1:33.97	4.4	2nd Hot	-	1	B/TT		沙田	2.71		16.5		57.0	26.0		79.5
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	3	8	天外天(B435)	貝力斯	約翰摩亞	124	1058	7	3/4	10 10 9 3	1:34.00	10	-	-	1	B/TT		沙田	2.71			33.0			55.5	79.5
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	4	6	興惑(B351)	田泰安	告東尼	127	1011	8	2-3/4	3 5 4 4	1:34.31	19	-	-	* 1	CP/TT		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	5	10	又係熊(C301)	希威森	霍利時	120	1064	6	2-3/4	5 1 1 5	1:34.32	90	-	-	+ 1	SR		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	6	12	關鍵時機(C159)	利敬國	方嘉柏	120	1137	3	3-1/4	9 11 11 6	1:34.39	7.3	-	-	* 1	B		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	7	7	首飾大帝(V333)	薛恩	蔡約翰	125	1120	9	4-3/4	4 6 6 7	1:34.61	75	-	-	1	B		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	8	9	勤德兼備(A071)	潘明輝	賀賢	121	1073	12	4-3/4	13 13 12 8	1:34.64	12	-	-	+ 1	B		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	9	1	龍鼓飛揚(C120)	杜美爾	苗禮德	133	1147	10	5	11 7 8 9	1:34.69	16	-	-	1	XB		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	10	2	飈驥(C160)	李寶利	丁冠豪	131	1103	14	5-3/4	8 4 5 10	1:34.81	10	-	-	+ 1	B/H/TT		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	11	5	尖子(C266)	梁家俊	徐雨石	127	1068	4	8-3/4	7 9 10 11	1:35.26	62	-	-	+ 1	B		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	12	13	開懷大少(A278)	史卓豐	文家良	119	1149	2	9-3/4	14 14 13 12	1:35.42	75	-	-	1	B/TT		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	13	4	中華之光(A168)	蘇狄雄	葉楚航	126	1080	11	18-1/4	12 12 14 13	1:36.81	221	-	-	1	P-/TT		沙田	2.71							
2019/10/12	8	第三班	1600米	(80-60)	好地至快地	草地 - "C" 賽道	14	14	豪霸(C204)	黎海榮	沈集成	117	1097	5	23	1 2 3 14	1:37.57	269	-	-	1	TT		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	1	7	忠心勇士(C336)	莫雷拉	約翰摩亞	122	1244	5	-	3 3 1	0:54.69	4.3	2nd Hot	-	1	 		沙田	2.71	14.5			2217.5	493.0	40.0	
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	2	3	仁者荃心(A157)	梁家俊	文家良	125	1132	1	2-1/2	4 5 2	0:55.08	128	-	-	1	 		沙田	2.71		194.5		2217.5	493.0		847.5
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	3	5	常感恩(B312)	史卓豐	約翰摩亞	125	1246	12	4-1/2	11 10 3	0:55.41	7.3	-	-	2	CP		沙田	2.71			19.5			40.0	847.5
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	4	10	凱旋來(C495)	希威森	霍利時	115	1162	14	5	5 4 4	0:55.48	110	-	-	1	 		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	5	8	萬事叻(C022)	陳嘉熙	告東尼	109	1132	6	5	2 1 5	0:55.50	26	-	-	+ 1	B/TT		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	6	6	遨遊戰士(C247)	潘頓	姚本輝	125	1124	7	5-1/4	1 2 6	0:55.53	1.7	1st Hot	-	1	TT1		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	7	14	團結精神(B230)	蘇狄雄	蘇偉賢	111	1181	3	5-1/2	7 8 7	0:55.58	224	-	-	1	B/TT		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	8	11	精彩輝煌(B411)	黃皓楠	方嘉柏	113	1088	13	6-1/2	13 13 8	0:55.73	135	-	-	2	 		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	9	2	皇龍大將(T400)	巫顯東	徐雨石	125	1109	2	6-3/4	10 14 9	0:55.78	132	-	-	1	B-/TT		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	10	4	新強勇駿(B065)	杜美爾	苗禮德	125	1051	9	6-3/4	14 12 10	0:55.78	13	-	-	1	XB		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	11	13	帆哥兒(B089)	楊明綸	方嘉柏	114	1085	10	7	12 9 11	0:55.81	18	-	-	1	B/H/TT		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	12	9	大風暴(B055)	何澤堯	韋達	116	1186	8	7-1/4	6 7 12	0:55.86	36	-	-	* 1	B/XB/TT-		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	13	1	樂滿家(A293)	田泰安	鄭俊偉	133	1114	11	8	8 11 13	0:55.97	61	-	-	1	B/H		沙田	2.71							
2019/10/12	9	第二班	1000米	(100-80)	好地至快地	草地 - "C" 賽道	14	12	紅運大師(C287)	潘明輝	蔡約翰	112	1053	4	9-1/2	9 6 14	0:56.22	68	-	-	+ 1	 		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	1	6	紀利雄星(C041)	莫雷拉	沈集成	121	1238	5	-	4 4 3 1	1:21.41	3.1	1st Hot	-	+ 1	B		沙田	2.71	14.0			114.0	45.0	88.5	
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	2	3	魅影揚飛(A354)	杜美爾	姚本輝	124	1213	1	1/2	8 7 8 2	1:21.50	7.3	-	-	1	B		沙田	2.71		22.0		114.0	45.0		143.0
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	3	8	凱旋駿驥(B430)	何澤堯	丁冠豪	117	1098	3	3/4	5 5 6 3	1:21.52	16	-	-	+ 1	B/H		沙田	2.71			43.0			88.5	143.0
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	4	7	智力寶(B311)	李寶利	蔡約翰	121	1190	7	1	7 8 5 4	1:21.58	31	-	-	+ 1	 		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	5	14	健康在望(C172)	田泰安	苗禮德	113	1004	9	1-1/4	9 9 9 5	1:21.61	4.5	2nd Hot	-	1	B		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	6	9	綫路勇駒(A041)	希威森	告東尼	116	1172	8	1-1/2	3 2 2 6	1:21.66	16	-	-	* 1	B/H/TT		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	7	13	快馬飛馳(C277)	利敬國	羅富全	115	1131	6	2-1/2	6 6 7 7	1:21.83	19	-	-	+ 1	H/TT		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	8	4	喜佳龍(B377)	潘頓	蘇偉賢	124	1156	10	2-3/4	12 10 10 8	1:21.85	5.2	-	-	+ 1	XB/TT		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	9	2	劍斷浪(V142)	楊明綸	容天鵬	131	1188	4	3-1/2	2 3 4 9	1:21.99	9	-	-	+ 1	 		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	10	11	靚紫荊(A135)	黃皓楠	徐雨石	113	1076	2	4-1/2	10 13 13 10	1:22.11	262	-	-	+ 1	B-		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	11	5	家家勝意(C510)	史卓豐	鄭俊偉	124	1080	13	4-1/2	13 12 12 11	1:22.12	164	-	-	+ 1	B1		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	12	10	赤水神駒(V364)	陳嘉熙	葉楚航	108	1184	12	5-1/2	1 1 1 12	1:22.29	86	-	-	1	 		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道	13	12	龍之英(C206)	潘明輝	呂健威	113	1118	11	12	11 11 11 13	1:23.34	231	-	-	+ 1	H/TT		沙田	2.71							
2019/10/12	10	第三班	1400米	(80-60)	好地至快地	草地 - "C" 賽道		1	白鷺飛翔(A127)	薛恩	蘇保羅	132	---	---	---	---	---	---	-	-	-	-		沙田	2.71							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	1	5	駿協精英(V207)	梁家俊	何良	129	1165	5	-	3 4 3 2 1	1:50.32	9.3	-	-	1	H/SR		跑馬地	2.7	32.5			809.5	262.0	89.5	
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	2	11	醒目快駒(B107)	楊明綸	鄭俊偉	113	1093	11	短馬頭位	11 11 7 5 2	1:50.33	21	-	-	+ 1	H/TT2		跑馬地	2.7		44.0		809.5	262.0		154.0
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	3	3	金童(V232)	沈拿	呂健威	131	1063	4	3/4	10 10 11 7 3	1:50.46	5.4	2nd Hot	-	1	V		跑馬地	2.7			17.5			89.5	154.0
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	4	2	賞心星(C251)	莫雷拉	方嘉柏	133	1171	2	1	6 5 5 6 4	1:50.48	2.4	1st Hot	-	1	 		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	5	1	龍騰馬躍(V202)	史卓豐	丁冠豪	133	1209	9	1-1/2	7 7 8 8 5	1:50.58	17	-	-	+ 1	B/XB		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	6	10	競駿飛鷹(B292)	黃皓楠	霍利時	114	1229	1	1-3/4	8 8 9 11 6	1:50.60	12	-	-	1	B		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	7	4	威震天(V119)	陳嘉熙	姚本輝	121	1118	10	2-1/4	1 1 1 1 7	1:50.67	11	-	-	1	B/TT		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	8	9	不忘初心(B231)	黎海榮	徐雨石	117	1024	6	3-1/2	5 6 6 9 8	1:50.88	52	-	-	1	B-/H1/P2		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	9	8	財帥(B134)	希威森	蘇保羅	119	1121	3	4-1/4	4 3 4 4 9	1:51.02	8	-	-	1	B		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	10	7	上旺財上(A285)	何澤堯	文家良	126	1039	7	4-3/4	2 2 2 3 10	1:51.09	16	-	-	1	 		跑馬地	2.7							
2019/10/16	1	第五班	1800米	(40-0)	好地	草地 - "C" 賽道	11	6	綠駿精英(B448)	薛恩	葉楚航	127	1208	8	6-1/2	9 9 10 10 11	1:51.34	36	-	-	1	B2		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	1	7	萬眾之力(C329)	利敬國	約翰摩亞	121	1036	7	-	3 3 1	0:57.18	18	-	-	+ 1	 		跑馬地	2.7	48.0			1136.0	276.0	736.0	
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	2	9	孖寶(C239)	蔡明紹	蘇保羅	118	1193	5	1/2	8 8 2	0:57.26	13	-	-	+ 1	XB1		跑馬地	2.7		32.5		1136.0	276.0		714.0
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	3	11	開心好友(B466)	潘明輝	姚本輝	113	1116	11	3/4	4 5 3	0:57.33	59	-	-	+ 1	B		跑馬地	2.7			120.5			736.0	714.0
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	4	10	八進(B263)	何澤堯	賀賢	116	1047	10	1-1/2	11 10 4	0:57.41	18	-	-	* 1	CP-		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	5	6	奇妙日(B332)	田泰安	苗禮德	123	1206	12	2-1/4	7 7 5	0:57.55	12	-	-	+ 1	B/TT		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	6	1	自由喜(B359)	潘頓	蘇偉賢	133	1169	6	2-3/4	1 2 6	0:57.64	1.9	1st Hot	-	+ 1	H/TT		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	7	12	哈蝦王旺(B381)	史卓豐	高伯新	116	1154	2	3-3/4	5 4 7	0:57.79	6.4	-	-	1	B/TT		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	8	3	電子傳承(C322)	梁家俊	文家良	128	1091	3	4	6 6 8	0:57.83	54	-	-	+ 1	 		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	9	2	阿凡達(V123)	莫雷拉	徐雨石	130	1050	9	4-1/2	2 1 9	0:57.88	6.3	2nd Hot	-	* 1	V		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	10	4	深愛(A088)	巫顯東	葉楚航	124	1033	1	6-1/4	10 11 10	0:58.17	13	-	-	* 1	 		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	11	5	飛帥(C455)	黎海榮	何良	125	1154	4	6-3/4	12 12 11	0:58.24	93	-	-	1	H		跑馬地	2.7							
2019/10/16	2	第四班	1000米	(60-40)	好地	草地 - "C" 賽道	12	8	盛唐文心(C390)	希威森	霍利時	121	1026	8	7	9 9 12	0:58.30	91	-	-	* 1	TT1		跑馬地	2.7							
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	1	11	鑽飾神聖(A419)	田泰安	苗禮德	116	1182	7	-	8 5 7 1	1:40.28	14	-	-	1	 		跑馬地	2.7	37.0				805.0	224.0	40.0	27.0			
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	2	3	奇真(T093)	沈拿	霍利時	130	1136	2	2-1/4	3 3 5 2	1:40.63	11	-	-	1	 		跑馬地	2.7		26.0			805.0	224.0			41.0	29.5	
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	3 平頭馬	6	捉金皇(B460)	潘頓	方嘉柏	125	1123	10	2-1/4	9 10 2 3	1:40.66	5.1	-	-	+ 1	H/P		跑馬地	2.7			10.1				40.0		41.0		11.5
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	3 平頭馬	12	活力寶駒(B279)	莫雷拉	賀賢	115	1154	9	2-1/4	7 9 9 3	1:40.66	2.6	1st Hot	-	1	B		跑馬地	2.7				10.1				27.0		29.5	11.5
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	5	8	其利斷金(B426)	潘明輝	葉楚航	119	1059	6	2-3/4	2 4 6 5	1:40.71	18	-	-	+ 1	 		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	6	1	可愛寶(T029)	蘇狄雄	葉楚航	130	1174	4	3-1/4	12 11 11 6	1:40.82	46	-	-	2	H/XB		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	7	2	福善(C426)	李寶利	高伯新	131	1064	5	4	10 8 10 7	1:40.90	22	-	-	2	XB		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	8	9	鑽石達人(V341)	何澤堯	告東尼	119	1145	12	4	6 7 3 8	1:40.93	21	-	-	* 1	V/TT		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	9	10	埼豐(A083)	巫顯東	徐雨石	115	1029	1	5	1 1 1 9	1:41.07	5	2nd Hot	-	1	 		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	10	5	快閃的(A189)	希威森	霍利時	125	1067	11	5-1/4	11 12 12 10	1:41.10	50	-	-	2	B/TT		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	11	4	鵲橋飛渡(A247)	郭能	高伯新	129	1082	8	5-1/4	4 2 4 11	1:41.13	12	-	-	* 1	H/P/TT		跑馬地	2.7											
2019/10/16	3	第四班	1650米	(60-40)	好地	草地 - "C" 賽道	12	7	馬驕雄(B455)	梁家俊	蘇偉賢	122	956	3	8	5 6 8 12	1:41.55	61	-	-	* 1	 		跑馬地	2.7											
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	1	5	王者再現(V156)	莫雷拉	姚本輝	126	1125	11	-	4 7 7 8 1	1:49.05	11	-	-	1	V		跑馬地	2.7	30.5			458.0	139.0	237.0	
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	2	8	牛精輝煌(A118)	史卓豐	鄭俊偉	120	1119	9	頸位	11 10 9 3 2	1:49.10	9.3	-	-	2	H		跑馬地	2.7		28.0		458.0	139.0		256.0
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	3	9	蒜頭爺爺(V039)	何澤堯	葉楚航	120	1007	8	1-3/4	10 11 11 11 3	1:49.35	23	-	-	1	 		跑馬地	2.7			71.0			237.0	256.0
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	4	6	神州福星(B326)	希威森	羅富全	124	1023	2	2-3/4	7 5 5 5 4	1:49.47	14	-	-	1	SR-/TT		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	5	10	劍聶風(A201)	陳嘉熙	鄭俊偉	110	1072	1	3-1/4	1 2 2 2 5	1:49.58	5.7	2nd Hot	-	1	CP		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	6	1	開心日子(A333)	薛恩	沈集成	133	1102	3	4-3/4	9 9 10 9 6	1:49.83	15	-	-	1	B/TT		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	7	11	神速寶(A087)	蘇狄雄	賀賢	116	1138	6	6-1/4	8 8 8 10 7	1:50.06	21	-	-	1	B		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	8	4	力王(A065)	李寶利	霍利時	127	1055	5	6-1/4	5 6 6 7 8	1:50.07	6.5	-	-	1	 		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	9	2	夢幻戰士(C280)	田泰安	告東尼	131	1117	7	7-1/2	3 1 1 1 9	1:50.24	6.3	-	-	+ 1	CP/H/TT		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	10	7	盛勢(V243)	黃皓楠	葉楚航	119	1078	4	15-3/4	6 4 4 6 10	1:51.58	90	-	-	2	 		跑馬地	2.7							
2019/10/16	4	第四班	1800米	(60-40)	好地	草地 - "C" 賽道	11	3	自然君子(C089)	潘頓	方嘉柏	130	1163	10	23-1/2	2 3 3 4 11	1:52.80	3.4	1st Hot	-	1	B/H		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	1	8	馬主星輝(B427)	郭能	沈集成	121	1045	7	-	2 4 5 5 1	1:49.46	20	-	-	1	B/TT		跑馬地	2.7	52.0			939.0	249.5	511.0	
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	2	9	榮冠大道(V378)	何澤堯	葉楚航	119	1168	3	1/2	5 6 3 1 2	1:49.57	9.4	-	-	1	V		跑馬地	2.7		27.0		939.0	249.5		381.0
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	3	7	金如意(A172)	蘇狄雄	蘇保羅	121	1056	2	1	8 8 9 10 3	1:49.64	45	-	-	1	 		跑馬地	2.7			84.5			511.0	381.0
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	4	3	黃山(C214)	利敬國	約翰摩亞	128	1254	6	1	6 9 7 6 4	1:49.64	11	-	-	2	PC-/B2/TT		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	5	1	事勝意(T391)	杜美爾	苗禮德	130	1041	10	1-1/2	3 1 1 2 5	1:49.71	61	-	-	1	SR/TT		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	6	2	扎西德勒(C084)	潘頓	約翰摩亞	129	1118	4	2	9 7 8 8 6	1:49.77	2.8	1st Hot	-	* 1	CP/TT		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	7	4	鑲白旗(B336)	莫雷拉	霍利時	126	1027	1	2-1/4	4 5 6 7 7	1:49.83	3.1	2nd Hot	-	+ 1	 		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	8	11	鴻圖巨星(C163)	陳嘉熙	羅富全	108	1052	5	2-1/2	1 2 4 3 8	1:49.85	12	-	-	1	H		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	9	12	好計(B432)	田泰安	方嘉柏	118	1062	9	2-3/4	10 11 10 9 9	1:49.89	10	-	-	* 1	V/XB		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	10	5	關鍵時機(C159)	貝力斯	方嘉柏	121	1124	12	3-1/4	12 12 12 12 10	1:50.00	18	-	-	2	B		跑馬地	2.7							
2019/10/16	5	第三班	1800米	(80-60)	好地	草地 - "C" 賽道	11	6	馬索爾(B094)	薛恩	蔡約翰	124	980	11	7-1/4	7 3 2 4 11	1:50.63	65	-	-	+ 1	P		跑馬地	2.7							
